1956967341,Worry,-16.47,-17.71,-18.10,-18.14,-17.14,-18.22,-18.48,-18.46,-17.79,-18.25,-18.34,-18.40,-18.32
1956967666,Sadness,-11.40,-11.22,-11.97,-12.45,-11.39,-12.35,-12.32,-12.30,-12.20,-12.07,-12.23,-12.27,-12.22
1956967696,Sadness,-9.23,-8.90,-9.20,-9.70,-9.94,-9.26,-9.24,-9.23,-9.37,-9.28,-9.17,-9.20,-9.16
1956967789,Sadness,-12.30,-11.25,-10.59,-11.55,-11.47,-12.35,-12.02,-12.00,-11.72,-12.37,-12.23,-12.27,-12.22
1956968416,Neutral,-15.07,-14.45,-14.73,-13.70,-14.64,-15.44,-15.09,-15.08,-14.54,-15.46,-15.28,-15.33,-15.27
1956968477,Worry,-15.07,-13.78,-14.43,-14.06,-13.01,-14.66,-15.09,-14.90,-14.07,-15.16,-15.28,-14.86,-15.27
1956968487,Sadness,-27.38,-23.56,-26.70,-25.53,-24.48,-26.70,-26.81,-27.08,-26.56,-26.93,-27.51,-27.30,-27.48
1956968636,No Words Found,
1956969035,Sadness,-6.15,-4.63,-5.83,-5.08,-5.93,-6.17,-4.95,-6.15,-5.95,-6.18,-6.11,-6.13,-6.11
1956969172,Sadness,-6.15,-5.16,-6.13,-6.16,-6.15,-5.57,-6.16,-6.15,-6.25,-6.18,-6.11,-6.13,-6.11
1956969456,Neutral,-9.23,-8.33,-9.20,-8.32,-9.03,-9.26,-9.24,-9.23,-9.07,-9.28,-9.17,-9.20,-9.16
1956969531,Worry,-6.15,-6.54,-6.13,-6.46,-6.02,-6.17,-6.16,-6.15,-6.25,-6.18,-6.11,-6.13,-6.11
1956970047,Sadness,-21.23,-19.01,-21.17,-20.54,-20.98,-21.01,-21.25,-20.75,-21.27,-21.35,-21.40,-21.47,-21.38
1956970424,Sadness,-18.15,-17.15,-18.40,-18.14,-18.44,-18.22,-18.17,-18.46,-18.45,-18.25,-18.34,-18.10,-18.32
